	index	block	species	chr	chr_beg	chr_end	orientation
1259	34915	764	GCA_000006925	2	896814	898403	-
1260	442290	1360	GCA_000006925	2	919880	921063	+
1261	18655	805	GCA_000006925	2	921552	922788	-
1478	124233	532	GCA_000006925	2	1910608	1914911	-
1479	442358	1362	GCA_000006925	2	1917657	1918724	+
1480	442393	1363	GCA_000006925	2	1941987	1943294	+
1638	299538	348	GCA_000006925	2	2683216	2684581	-
1639	442291	1360	GCA_000006925	2	2685482	2686665	-
1640	442464	1366	GCA_000006925	2	2695567	2696935	+
2250	34916	764	GCA_000007405	1	891628	893217	-
2251	442292	1360	GCA_000007405	1	914680	915864	+
2252	18656	805	GCA_000007405	1	916353	917589	-
2467	124234	532	GCA_000007405	1	1879806	1884108	-
2468	442359	1362	GCA_000007405	1	1886854	1887921	+
2469	427494	1165	GCA_000007405	1	1903869	1905453	-
2629	299539	348	GCA_000007405	1	2676804	2678169	-
2630	442293	1360	GCA_000007405	1	2679067	2680250	-
2631	442465	1366	GCA_000007405	1	2689012	2690380	+
10235	121081	541	GCA_000012005	1	1802360	1807115	-
10236	442380	1362	GCA_000012005	1	1815875	1816935	+
10237	18827	805	GCA_000012005	1	1821901	1823137	-
10391	299715	348	GCA_000012005	1	2552225	2553591	-
10392	442325	1360	GCA_000012005	1	2554919	2556102	-
10393	295987	339	GCA_000012005	1	2562932	2566789	+
10920	10767	1907	GCA_000012025	1	652848	654862	+
10921	442297	1360	GCA_000012025	1	665044	666228	+
10922	18670	805	GCA_000012025	1	666719	667952	-
11118	90744	615	GCA_000012025	1	1600045	1603577	-
11119	442362	1362	GCA_000012025	1	1606494	1607562	+
11120	89711	618	GCA_000012025	1	1632430	1633668	-
14197	442186	1357	GCA_000013585	1	741160	742381	+
14198	442309	1360	GCA_000013585	1	775889	777073	+
14199	18753	805	GCA_000013585	1	777562	778798	-
14452	124334	532	GCA_000013585	1	1911229	1915531	-
14453	442370	1362	GCA_000013585	1	1918277	1919343	+
14454	124748	531	GCA_000013585	1	1951538	1953665	-
14610	299639	348	GCA_000013585	1	2678922	2680287	-
14611	442310	1360	GCA_000013585	1	2681179	2682362	-
14612	442479	1366	GCA_000013585	1	2691270	2692639	+
21912	89900	618	GCA_000020185	1	1526697	1527936	+
21913	442382	1362	GCA_000020185	1	1541832	1542901	-
21914	90933	615	GCA_000020185	1	1547071	1550604	+
22107	18857	805	GCA_000020185	1	2391226	2392459	+
22108	442328	1360	GCA_000020185	1	2392950	2394133	-
22109	159543	436	GCA_000020185	1	2405140	2407906	-
22764	35105	764	GCA_000022245	1	909173	910762	-
22765	442326	1360	GCA_000022245	1	929568	930752	+
22766	18839	805	GCA_000022245	1	931241	932477	-
22984	124422	532	GCA_000022245	1	1967026	1971328	-
22985	442381	1362	GCA_000022245	1	1974074	1975141	+
22986	442407	1363	GCA_000022245	1	1997590	1998897	+
23139	299727	348	GCA_000022245	1	2720913	2722278	-
23140	442327	1360	GCA_000022245	1	2723169	2724352	-
23141	442494	1366	GCA_000022245	1	2733257	2734625	+
33927	124673	531	GCA_000092525	1	1325294	1327421	+
33928	442363	1362	GCA_000092525	1	1347008	1348077	-
33929	124259	532	GCA_000092525	1	1349373	1353675	+
34222	299564	348	GCA_000092525	1	2802319	2803684	-
34223	442298	1360	GCA_000092525	1	2804578	2805761	-
34224	454587	1710	GCA_000092525	1	2815294	2816846	+
58823	121036	541	GCA_000497505	1	1763885	1768565	-
58824	442373	1362	GCA_000497505	1	1777077	1778137	+
58825	18783	805	GCA_000497505	1	1782902	1784138	-
58979	299670	348	GCA_000497505	1	2506834	2508200	-
58980	442314	1360	GCA_000497505	1	2509528	2510711	-
58981	295942	339	GCA_000497505	1	2516963	2520733	+
65244	34947	764	GCA_000743955	1	874993	876582	-
65245	442299	1360	GCA_000743955	1	898043	899227	+
65246	18685	805	GCA_000743955	1	899716	900952	-
65467	124265	532	GCA_000743955	1	1929963	1934265	-
65468	442364	1362	GCA_000743955	1	1937011	1938076	+
65469	442397	1363	GCA_000743955	1	1961342	1962649	+
65622	299570	348	GCA_000743955	1	2685117	2686482	-
65623	442300	1360	GCA_000743955	1	2687373	2688556	-
65624	442470	1366	GCA_000743955	1	2697459	2698827	+
66233	34987	764	GCA_000743995	1	893609	895198	-
66234	442304	1360	GCA_000743995	1	916658	917842	+
66235	18723	805	GCA_000743995	1	918331	919567	-
66456	124304	532	GCA_000743995	1	1949971	1954273	-
66457	442367	1362	GCA_000743995	1	1957019	1958085	+
66458	442399	1363	GCA_000743995	1	1981344	1982651	+
66611	299609	348	GCA_000743995	1	2708892	2710257	-
66612	442305	1360	GCA_000743995	1	2711169	2712341	-
66613	442474	1366	GCA_000743995	1	2721240	2722608	+
